/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.22
 -- left : 1.71
 -- right : 0.18
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.50
 -- left : -35.14
 -- right : -15.17
 -- None : 1.66

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.22
 -- left : 0.00
 -- right : 0.00
 -- None : -2.58

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.94
 -- left : -9.72
 -- right : -0.16
 -- None : -2.25

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -19.80
 -- right : 0.80
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -4.74
 -- right : 0.96
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -4.90
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.24
 -- left : -19.50
 -- right : 0.62
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.72
 -- left : -19.96
 -- right : -10.50
 -- None : 0.60

('forward', 'red', None, 'left', None)
 -- forward : -9.04
 -- left : -9.56
 -- right : 0.66
 -- None : 2.19

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.54
 -- left : -4.83
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.14
 -- left : -20.30
 -- right : -9.67
 -- None : 1.84

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.38
 -- left : 0.00
 -- right : 1.99
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -7.62
 -- right : 1.51
 -- None : 0.14

('right', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : -2.73

