/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -20.45
 -- right : 0.00
 -- None : 0.64

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : -2.88

('forward', 'red', 'left', None, None)
 -- forward : -9.56
 -- left : -9.63
 -- right : 1.18
 -- None : 1.60

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.34
 -- left : -20.25
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.43
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.36

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.25
 -- left : -7.82
 -- right : 0.60
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.95
 -- right : 0.00
 -- None : 0.04

('forward', 'red', 'left', None, 'left')
 -- forward : -4.64
 -- left : -5.44
 -- right : 0.70
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.86
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.90
 -- left : 1.61
 -- right : 0.01
 -- None : -4.35

('forward', 'green', None, 'right', None)
 -- forward : 1.80
 -- left : 0.55
 -- right : 0.48
 -- None : -2.98

('left', 'red', None, 'forward', 'left')
 -- forward : -30.03
 -- left : -20.41
 -- right : -10.50
 -- None : 1.77

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.61
 -- left : -19.76
 -- right : -0.03
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : -2.31

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.75
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.50

('right', 'green', None, None, 'right')
 -- forward : 0.48
 -- left : 0.03
 -- right : 1.55
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.42
 -- left : -39.04
 -- right : 0.17
 -- None : 1.92

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : -2.37

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.83
 -- left : -17.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -5.28
 -- left : -5.33
 -- right : 0.31
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.18
 -- left : -10.10
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.24
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.92
 -- None : 1.07

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 1.37

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('right', 'red', 'left', None, None)
 -- forward : -9.45
 -- left : 0.00
 -- right : 1.64
 -- None : 0.35

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.22
 -- right : 0.00
 -- None : -2.66

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.16
 -- None : -4.39

('left', 'red', None, None, 'forward')
 -- forward : -29.87
 -- left : -38.21
 -- right : 0.31
 -- None : 1.20

('left', 'red', 'left', 'left', 'forward')
 -- forward : -29.94
 -- left : -20.23
 -- right : -0.03
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.15
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.28
 -- right : 0.00
 -- None : -2.95

('forward', 'red', None, 'left', None)
 -- forward : -7.29
 -- left : -5.01
 -- right : 0.67
 -- None : 2.25

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -9.56
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -19.71
 -- right : 0.00
 -- None : 1.12

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.86
 -- left : 0.00
 -- right : -10.32
 -- None : 1.09

('right', 'green', 'forward', None, None)
 -- forward : -0.33
 -- left : -14.39
 -- right : 2.00
 -- None : -2.15

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.28
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.76
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -10.30
 -- right : 0.31
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.53
 -- None : -2.78

('right', 'green', 'forward', 'left', None)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -8.61
 -- left : -7.28
 -- right : 0.06
 -- None : 1.66

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -20.25
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -4.72
 -- right : 0.96
 -- None : 0.53

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.06

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.29

('left', 'green', None, 'left', 'left')
 -- forward : 0.64
 -- left : 2.00
 -- right : 0.00
 -- None : -3.39

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -5.26
 -- left : -4.93
 -- right : 1.26
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -9.57
 -- left : -10.11
 -- right : 1.39
 -- None : 0.42

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.02

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -14.39
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -19.75
 -- right : 0.00
 -- None : 0.58

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.16

('forward', 'red', None, None, None)
 -- forward : -9.56
 -- left : -9.80
 -- right : 0.58
 -- None : 1.88

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.12
 -- right : 0.00
 -- None : 0.81

('right', 'red', 'forward', 'right', None)
 -- forward : -5.15
 -- left : -4.52
 -- right : 0.43
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.01
 -- None : -2.69

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : -2.85

('forward', 'red', None, None, 'right')
 -- forward : -5.40
 -- left : -4.55
 -- right : 0.60
 -- None : 1.80

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : -4.72

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('forward', 'green', 'right', 'right', None)
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -20.37
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.77
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.40
 -- left : -4.61
 -- right : 0.81
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.90
 -- left : 0.25
 -- right : 0.00
 -- None : -4.78

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.27

('left', 'green', 'forward', None, 'left')
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.38
 -- None : -2.75

('right', 'red', None, 'right', 'left')
 -- forward : -4.97
 -- left : -4.77
 -- right : 0.00
 -- None : 0.07

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 1.93

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.82
 -- None : -2.95

('forward', 'red', 'right', None, 'left')
